Yuvanesh,Anand,Zach,Nussbaum,Adam,Treat,Aaron,Miller,,,,,,,,,,,,
Nomic,AI,Nomic,AI,Nomic,AI,Nomic,AI,,,,,,,,,,,,
yuvanesh@nomic.,ai,zach@nomic.,ai,adam@nomic.,ai,aaron@nomic.,ai,,,,,,,,,,,,
Richard,Guo,Ben,Schmidt,GPT4All,Community,,,,,,,,,,,,,,
Nomic,AT,Nomic,Al,Planet,Earth,,,,,,,,,,,,,,
richard@nomic.,ai,ben@nomic.ai,,,,,,,,,,,,,,,,,
Brandon,Duderstadt*,Andriy,Mulyar*,,,,,,,,,,,,,,,,
l,Nomic,AI,Nomic,AI,,,,,,,,,,,,,,,
ag,brandon@nomic.,ai,andriy@nomic.ai,,,,,,,,,,,,,,,,
—,,,,,,,,,,,,,,,,,,,
N,,,,,,,,,,,,,,,,,,,
>,Abstract,variety,of,"queries,",responding,only,with,the,now,inf,,,,,,,,,
©,mous,"""As",an,AI,Language,"Model,",I,"cannot...""",prefi,,,,,,,,,,
2,Large,language,models,(LLMs),have,recently,"(Vincent,",2023).,These,transparency,and,accessibilit,,,,,,,
oO,achieved,human-level,performance,on,a,range,concerns,spurred,several,developers,to,begin,creatin,,,,,,
of,professional,and,academic,benchmarks.,The,open,source,large,language,model,(LLM),alternative,,,,,,,
nt,accessibility,of,these,models,has,lagged,behind,Several,grassroots,efforts,focused,on,fine,tuning,Meta,,,,
|,their,performance.,State-of-the-art,LLMs,re-,open,code,LLaMA,model,(Touvron,et,"al.,",2023;,McMi,,,,,
a,quire,costly,infrastructure;,are,only,accessible,"lan,","2023),",whose,weights,were,leaked,on,BitTorret,,,,,
”,via,"rate-limited,","geo-locked,",and,censored,web,less,than_a,week,prior,to,the,release,of,GPT-4,(Verg,,,
<,interfaces;,and,lack,publicly,available,code,and,2023).,crfesat,started,as,one,of,these,variants.,,,,
technical,reports.,In,"thiZaper,",we,tell,the,story,of,GPT4AII.,We,con,,,,,,,,
—,:,ment,on,the,technical,details,of,the,original,GPT4A,,,,,,,,,
>,sai,—,Teodoe,Marana,model,(Anand,et,"al.,","2023),",as,well,as,the,evolution,¢,,,,
—,.,,,,,,,,,,,,,,,,,,
-~,Adcspaiton,aonmniess,11446!,We,online,tie,GPT4All,from,a,single,model,to,an,ecosystem,of,sever:,,,
oi,:,:,sig,models.,We,remark,on,the,impact,that,the,project,hz,,,,,,
technical,details,of,the,original,GPT4All,model,:,:,,,,,,,,,,,
ct,:,‘,had,on,the,open,source,"community,",and,discuss,futur,,,,,,,,
"family,",as,well,as,the,evolution,of,the,GPT4AII,MIP,PERE,!,;,,,,,,,
=,cidiock,Froth,asingle,candel,ioke,a,hilly,Baddest,directions.,It,is,our,hope,that,this,paper,acts,as,both
¥,Pro),8,:,fine,technical,overview,of,the,original,GPT4AIl,models,<,,,,,,,
"rae,",open,source,ecosystem.,It,is,our,hope,that,,,,,,,,,,,
=,:,3,u,well,as,a,case,study,on,the,subsequent,growth,of,tk,,,,,
om,this,paper,acts,as,both,a,technical,overview,of,GPT4All,open,source,ecosystem,,,,,,
~|,the,original,GPT4AII,models,as,well,as,a,case,i,,,,,,,,,
e,wth,of,the,GPT4AII,i,,,,,,,,,,,,,,
Ba,study,on,the,subsequent,growth,of,the,2,The,Original,GPT4All,Model,,,,,,,
af,open,source,ecosystem.,,,,,,,,,,,,,,,,
—*,2.1.,Data,Collection,and,Curation,,,,,,,,,,,,,,
ms,1,Introduction,To,train,the,original,GPT4All,"model,",we,collecte,,,,,,,,,
hly,one,million,prompt-response,pairs,using,tt,,,,,,,,,,,,,
On,March,14,"2023,",OpenAI,released,"GPT-4,",a,large,|,TOUBDY,eat-in,eae,8,,,,,,
language,model,capable,of,achieving,human,level,per-,"GPT-3,.5-Turbo",OpenAl,API,beteeen,March,"20,",202,,,,,
formance,on,a,variety,of,professional,and,academic,and,March,"26th,",er,In,"particular,",we,gathered,GP,,,
benchmarks.,Despite,the,popularity,of,the,"release,",fer,Tae,alii,anes,P,veaeee,of,eee,P,ublicly,ava,,
the,GPT-4,technical,report,"(OpenAl,",2023),contained,able,datasets:,the,unified,chip2,subset,of,LAION,Ol,,,,
ag,:,oc,a,random,sub-sample,of,Stackoverflow,"Questions,",ar,,,,,,,,,,
virtually,no,details,regarding,the,"architecture,",hard-,vat,"""",,,,,,,,,,,
:,a”,mone,cat,a,sub-sample,of,Bigscience/P3,(Sanh,et,"al.,","2021),",Fe,,,,,,,
"ware,",training,"compute,",dataset,"construction,",or,training,a,ai,ach,in,Stanford,Alpaca,(T:,,,,,,
method,used,to,create,the,model.,"Moreover,",users,could,OW'ng,the,approach,in,stanford,Alpaca,(Taon,et,a,,
.,:,Daca,"2023),",an,open,source,LLaMA,variant,that,came,just,t,,,,,,,
only,access,the,mode],through,the,internet,interface,at,fore,GPT4AII,Pry,teenirparaeinan,gen,4,,,,,
"chat.openai.com,",which,was,severely,rate,limited,and,sally,»,We,focused,substantial,effort,on,datas,,,,,
available,in,several,locales,(e.g.,Italy),(BBC,"News,",SUFAUOn.,,,,,,,,,,,
MoaVa,wgeilised,shill,cihagg,eat,wake,sae,idle,cata,on,tea:,needles,The,collected,dataset,was,loaded,into,Atlas,(4
