ay:,;,Nous-Research.,2023d.,Redmon¢,,,,,,,
banned,in,italy,over,privacy,https:,//huggingface.co/NousRese,,,,,
Redmond-Puffin-13B.,Model,on,Hug,,,,,,,,
"Schoelkopf,",Quentin,An-,Open,Ay.,2023,UA,technical,rt,,,
“eyie,"Onin,",Rad,PAC,a,eee,,,,,,
ah,"Khan,",Shivanshu,Puro-,Victor,"Sanh,",Albert,"Webson,",Colin,Raffel,,
"anth,",Edward,"Raff,",Aviya,"Bach,",Lintang,"Sutawika,",Zaid,Alyafe,,,
"ika,",and,Oskar,van,der,Wal.,"Chaffin,",Arnaud,"Stiegler,",Teven,Le,Sca¢
yr,analyzing,large,language,Manan,"Dey,",M,Saiful,"Bari,",Canwen,,
ind,scaling.,"Thakker,",Shanya,Sharma,"Sharma,",Eliz,,,,,
‘,UN,Taewoon,"Kim,",Gunjan,"Chhablani,",N,,,,,
aime,Rite,(ese,Debajyoti,"Datta,",Jonathan,"Chang,",Mil,,,,
eet,"Jiang,",Han,"Wang,",Matteo,"Manica,",‘,,,,,
.,F,:,Zheng,Xin,"Yong,",Harshit,"Pandey,",Rac,,,
SE,ad,mee,Thomas,"Wang,",Trishala,"Neeraj,",Jos,,,,
arta,0023a,Hello,dolly:,heesht,"Sharma,",avpiea,"Santilli,",Thibat,,,
‘of,chatgpt,with,open,ania,son,Alan,"Fries,",RxAn,"Teehan,",Stella,Bi
"Gao,",Tali,"Bers,",Thomas,"Wolf,",and,A,,,,,
Rush.,2021.,Multitask,prompted,trair,,,,,,,
Ankit,"Mathur,",Jianwei,"Xie,",zero-shot,task,"generalization,",,,,,
i,"Ghodsi,",Patrick,"Wendell,",ty,,,,,,,
sient,"023b,",Free,dolly.,Stability-AI.,2023.,Stablelm.,https:,//g,,,
first,truly,open,instruction-,Stability-AI/StableLM.,GitHub,rey,,,,,
StanGirard.,"2023,",quivr.,https://g,,,,,,,,
"‘bande,",Hao,"Liu,",Eric,Wal-,StanGirard/quivr.,GitHub,repositor,,,,
ey,"Levine,",and,Dawn,Song.,R,:,si,tpmarecnitte,,,
weed,ohan,"Taori,",Ishaan,"Gulrajani,",Tianyi,Z,,,,,
pe,mel,ee,Neate,te,"Dubois,",Xuechen,"Li,",Carlos,"Guestrin,",,
and,Tatsunori,B.,Hashimoto.,2023.,Sta,,,,,,
"n,",Phillip,"Wallis,",Zeyuan,An,instruction-following,llama,mode,,,,
“aii,"Wang,",Lu,"Wang,",and,github.com/tatsu-lab/stanford_a,,,,,,
:,-rank,adaptation,of,H,!,:,,,,,
secian,ee,Hugo,"Touvron,",Thibaut,"Lavril,",Gautier,Iza,,,,
"Martinet,",Marie-Anne,"Lachaux,",Timot,,,,,,,,
"t,",https:,//github.com/,Baptiste,"Roziére,",Naman,"Goyal,",EB,,,,
-,Faisal,"Azhar,",Aurelien,"Rodriguez,",An,,,,,,
Edouard,"Grave,",and,Guillaume,La,,,,,,,
he,Fastest,Growing,Repos-,Llama:,Open,and,efficient,foundati,,,
"models,",,,,,,,,,,,
.,meta,platforms,leak,put,The,Verge.,"2023,",Meta’s,powerful,ai,lan;
is,of,everyone.,The,Wall,has,leaked,online,—,what,happens,now
James,Vincent.,2023.,As,an,ai,generat,,,,,
.,https:,//github.com/,model;,The,phrase,that,shows,how,ai,,
lub,repository,the,web.,The,Verge,,,,,,
