(3)
Last,D. Balance Unpaid [B - C]
Sale proceeds of assets 10,000
Less : Cappa’s commission (ii) 1,000
Balance available 9,000
Maximum loss allocated
` 17,150 (i.e. ` 26,150 – ` 9,000)
E. Amount paid
F. Balance unpaid [D - E]
Sale Proceeds of assets 7,500
Less : Cappa’s Commission (iii) 750
Balance available 6,750
Maximum loss allocated
G. Amounts Paid
H. Unpaid Balance [F - G],,7,500
5,145
2,355
5,145
3,120
2,025
3,120,10,633
6,860
3,773
6,860
4,160
2,700
4,160,8,018
5,145
2,873
5,145
3,120
2,025
3,120
